SpectralCentroidOverallStandardDeviation,SpectralRolloffPointOverallStandardDeviation,SpectralFluxOverallStandardDeviation,CompactnessOverallStandardDeviation,SpectralVariabilityOverallStandardDeviation,RootMeanSquareOverallStandardDeviation,FractionOfLowEnergyWindowsOverallStandardDeviation,ZeroCrossingsOverallStandardDeviation,StrongestBeatOverallStandardDeviation,BeatSumOverallStandardDeviation,StrengthOfStrongestBeatOverallStandardDeviation,LPCOverallStandardDeviation/v/0,LPCOverallStandardDeviation/v/1,LPCOverallStandardDeviation/v/2,LPCOverallStandardDeviation/v/3,LPCOverallStandardDeviation/v/4,LPCOverallStandardDeviation/v/5,LPCOverallStandardDeviation/v/6,LPCOverallStandardDeviation/v/7,LPCOverallStandardDeviation/v/8,LPCOverallStandardDeviation/v/9,MethodofMomentsOverallStandardDeviation/v/0,MethodofMomentsOverallStandardDeviation/v/1,MethodofMomentsOverallStandardDeviation/v/2,MethodofMomentsOverallStandardDeviation/v/3,MethodofMomentsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/0,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/1,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/2,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/3,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/5,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/6,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/7,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/8,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/9,SpectralCentroidOverallAverage,SpectralRolloffPointOverallAverage,SpectralFluxOverallAverage,CompactnessOverallAverage,SpectralVariabilityOverallAverage,RootMeanSquareOverallAverage,FractionOfLowEnergyWindowsOverallAverage,ZeroCrossingsOverallAverage,StrongestBeatOverallAverage,BeatSumOverallAverage,StrengthOfStrongestBeatOverallAverage,LPCOverallAverage/v/0,LPCOverallAverage/v/1,LPCOverallAverage/v/2,LPCOverallAverage/v/3,LPCOverallAverage/v/4,LPCOverallAverage/v/5,LPCOverallAverage/v/6,LPCOverallAverage/v/7,LPCOverallAverage/v/8,LPCOverallAverage/v/9,MethodofMomentsOverallAverage/v/0,MethodofMomentsOverallAverage/v/1,MethodofMomentsOverallAverage/v/2,MethodofMomentsOverallAverage/v/3,MethodofMomentsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/0,AreaMethodofMomentsofMFCCsOverallAverage/v/1,AreaMethodofMomentsofMFCCsOverallAverage/v/2,AreaMethodofMomentsofMFCCsOverallAverage/v/3,AreaMethodofMomentsofMFCCsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/5,AreaMethodofMomentsofMFCCsOverallAverage/v/6,AreaMethodofMomentsofMFCCsOverallAverage/v/7,AreaMethodofMomentsofMFCCsOverallAverage/v/8,AreaMethodofMomentsofMFCCsOverallAverage/v/9,label
11.83,0.1252,0.001763,241.1,0.001443,0.05457,0.04434,29.67,20.87,155.5,0.0001966,0.08581,0.3354,0.1977,0.1966,0.1544,0.1469,0.1383,0.1292,0.1306,0,0.1631,15.88,1275,80820,15450000,1.142,3647,49630,47570000,660200000,9157000000,1143000000000,5945000000,82490000000,3087000000000000,25.6,0.1591,0.001548,1702,0.003603,0.1479,0.5201,66.35,206.6,587,0.00914,-0.8888,0.2073,-0.02577,0.1335,0.04687,0.1019,-0.02199,0.04394,0.06339,0,0.4298,60.86,4214,332400,63380000,4.298,6320,88930,-53190000,-742400000,-10360000000,1008000000000,6689000000,93380000000,2720000000000000,Sad
6.634,0.06324,0.001656,214.5,0.001858,0.07041,0.05248,17.32,13.61,205.1,0.0004232,0.04029,0.2846,0.2484,0.1839,0.1958,0.1415,0.1391,0.1388,0.1399,0,0.1623,13.94,1320,120500,22820000,1.395,3646,30270,47530000,390700000,3207000000,1141000000000,3518000000,28910000000,626800000000000,10.78,0.06191,0.001284,1685,0.004111,0.1605,0.5236,29.28,217.4,687.3,0.009491,-0.9715,0.3774,0.04286,0.07924,0.06764,0.1019,-0.01755,0.05116,0.1163,0,0.3246,36.53,2904,324300,59290000,3.248,6314,50650,-53120000,-429900000,-3476000000,1006000000000,3873000000,31360000000,539800000000000,Sad
21.19,0.1708,0.001015,251.2,0.001098,0.0435,0.0466,46.55,28.22,66.65,0.0004336,0.172,0.2953,0.2831,0.1937,0.2113,0.165,0.1786,0.1557,0.1399,0,0.1379,20.46,1370,115500,19200000,1.131,3645,47310,47520000,597900000,7507000000,1141000000000,5391000000,67720000000,2232000000000000,23.81,0.1509,0.0006329,1705,0.002237,0.09006,0.5286,59.77,199.7,217.2,0.009378,-0.8843,0.2584,-0.05448,0.105,0.03937,0.1062,-0.02014,0.04117,0.05138,0,0.2359,54.69,3902,323600,62920000,2.356,6313,74560,-53100000,-642600000,-7787000000,1005000000000,5791000000,70230000000,1846000000000000,Sad
22.35,0.2271,0.0009855,216,0.001097,0.03843,0.05947,49.24,19.12,89.73,0.0002615,0.1859,0.3233,0.3291,0.2084,0.1591,0.1591,0.1558,0.1396,0.1427,0,0.07194,25.95,1586,189900,18670000,0.3357,3643,51240,47470000,694200000,10120000000,1139000000000,6249000000,91130000000,3637000000000000,23.09,0.1579,0.0007087,1693,0.002565,0.102,0.5421,61.97,210.6,293,0.009201,-0.8703,-0.1544,0.05079,0.2297,0.2398,0.1801,0.03306,-0.02071,-0.01734,0,0.2331,65.24,5694,427400,94530000,2.331,6311,98790,-53050000,-809200000,-12370000000,1004000000000,7287000000,111500000000,3445000000000000,Sad
10.68,0.1031,0.002459,175.2,0.001275,0.04627,0.05538,26.49,9.751,74.44,0.0002451,0.08211,0.379,0.2309,0.1939,0.1669,0.1271,0.1491,0.1076,0.1048,0,0.1144,18.18,1619,120600,21650000,0.7193,3643,44160,47480000,571100000,6864000000,1139000000000,5144000000,61860000000,1972000000000000,15.71,0.08957,0.001161,1677,0.002686,0.1078,0.6045,46.51,198.4,304.8,0.009388,-0.9395,0.09776,0.1374,0.08815,0.002977,0.04978,-0.00004349,0.05034,0.0394,0,0.2653,52.82,4488,423400,81970000,2.65,6314,73950,-53090000,-627300000,-7407000000,1005000000000,5654000000,66820000000,1681000000000000,Sad
5.603,0.0475,0.0007163,192.9,0.001234,0.04608,0.06305,14.84,13.59,117.5,0.0003317,0.02442,0.2321,0.2395,0.1462,0.1303,0.1543,0.1405,0.1133,0.0997,0,0.1024,10.54,1026,98210,19400000,0.8794,3643,32710,47430000,425000000,3806000000,1137000000000,3827000000,34290000000,817000000000000,12.99,0.07406,0.0006252,1701,0.003096,0.1212,0.5201,34.74,217.4,393.4,0.009253,-0.9665,0.4984,-0.04033,-0.02862,0.0625,0.03501,0.04855,0.0759,0.001854,0,0.27,39.99,2829,306900,55700000,2.701,6305,55980,-52980000,-471800000,-4198000000,1002000000000,4249000000,37830000000,710400000000000,Sad
5.5,0.04053,0.001825,220.2,0.001615,0.05955,0.05664,13.22,24.14,181.1,0.0002856,0.01941,0.189,0.3316,0.2145,0.1685,0.1494,0.108,0.1029,0.08937,0,0.1058,8.328,933.3,122400,23890000,0.8463,3643,21380,47430000,280300000,1656000000,1137000000000,2518000000,14880000000,236500000000000,13.04,0.07703,0.0008321,1736,0.00277,0.1071,0.5796,31.59,200.3,326.4,0.009254,-0.9738,0.7241,-0.09588,0.009049,0.06274,0.0212,0.03998,0.05063,0.04625,0,0.2048,26.79,1299,144200,25340000,2.049,6307,36850,-53010000,-310100000,-1812000000,1003000000000,2786000000,16300000000,201800000000000,Sad
10.04,0.09433,0.001251,205.8,0.001444,0.05386,0.05497,24.48,23.54,132.1,0.0002241,0.06364,0.3187,0.2511,0.1924,0.1695,0.1781,0.157,0.1453,0.1268,0,0.129,14.96,1307,91570,19260000,0.9696,3645,44700,47450000,584000000,7182000000,1138000000000,5255000000,64660000000,2121000000000000,19.92,0.1147,0.0009326,1742,0.003321,0.1316,0.5112,53.12,200.4,460.8,0.009353,-0.9229,0.2648,-0.0451,0.0752,0.06455,0.1265,0.01932,0.07314,0.006791,0,0.3178,54.33,3965,353900,66230000,3.18,6304,76880,-52990000,-647200000,-7898000000,1003000000000,5822000000,71110000000,1835000000000000,Sad
10.47,0.09072,0.0007283,203.7,0.0009107,0.03386,0.05109,26.25,21.23,54.45,0.0002779,0.06493,0.1935,0.2287,0.1898,0.1624,0.15,0.1598,0.1192,0.1154,0,0.0745,11.33,801.3,64070,12480000,0.5571,3644,31850,47490000,431400000,3908000000,1139000000000,3884000000,35200000000,874200000000000,19.27,0.1211,0.0004429,1703,0.002033,0.08042,0.5478,49.91,207.1,177.4,0.009351,-0.9367,0.5896,-0.2625,0.1061,0.0361,0.01983,0.01238,0.0967,0.05236,0,0.1877,41.38,2291,208600,36010000,1.878,6311,60520,-53070000,-497600000,-4671000000,1005000000000,4481000000,42100000000,805500000000000,Sad
17.94,0.1867,0.0006345,271.3,0.0008828,0.03243,0.05853,40.91,32.01,44.24,0.0003424,0.1412,0.4047,0.2596,0.1798,0.1983,0.1641,0.1689,0.1456,0.1347,0,0.06867,21.31,1706,122100,22610000,0.4624,3644,43080,47480000,579500000,7074000000,1139000000000,5199000000,63500000000,2132000000000000,22.99,0.1457,0.0003695,1697,0.00184,0.07265,0.5053,56.4,194.6,148.9,0.009157,-0.9,0.2708,0.08248,0.09493,0.1233,0.06268,0.02526,0.05743,0.02643,0,0.165,54.38,4092,365900,71990000,1.651,6311,78550,-53060000,-652000000,-8014000000,1004000000000,5847000000,71920000000,1846000000000000,Sad
17.62,0.1417,0.0006682,208.5,0.0009641,0.03596,0.06024,37.79,20.76,58.04,0.0002945,0.1459,0.364,0.2847,0.1986,0.1733,0.1624,0.1536,0.1343,0.124,0,0.09897,19.91,1600,143900,24910000,0.6823,3644,46320,47300000,590000000,7352000000,1132000000000,5306000000,66160000000,2160000000000000,21.34,0.129,0.0005572,1674,0.002229,0.08907,0.4829,55.75,211.4,211.4,0.009306,-0.9103,0.3058,-0.1113,0.09635,0.06188,0.0486,0.03773,0.1002,0.08109,0,0.2201,53.15,3685,307300,60350000,2.206,6285,76530,-52740000,-649300000,-7992000000,996100000000,5829000000,71800000000,1882000000000000,Sad
7.887,0.07362,0.0007196,204.7,0.001307,0.04723,0.08338,21.88,14.06,100.7,0.0004844,0.04011,0.1912,0.2341,0.1523,0.139,0.1399,0.1173,0.1199,0.1078,0,0.07048,12.41,952.7,89720,17840000,0.5561,3645,28890,47470000,386600000,3144000000,1139000000000,3478000000,28310000000,628600000000000,12.74,0.08284,0.0004486,1692,0.002253,0.08756,0.544,34.13,218.4,227,0.009551,-0.9632,0.5308,-0.1211,-0.001492,0.02284,0.02812,0.0583,0.06389,0.03688,0,0.1724,37.79,2442,247100,43990000,1.727,6307,53170,-53010000,-440200000,-3655000000,1003000000000,3961000000,32920000000,563800000000000,Sad
22.42,0.1682,0.0003014,226.6,0.0007358,0.02831,0.06311,47.1,4.8,41.35,0.001054,0.1586,0.2646,0.253,0.2042,0.1789,0.1654,0.1589,0.1508,0.1418,0,0.07284,20.34,1057,106300,17260000,0.565,3645,42870,47450000,591700000,7343000000,1138000000000,5329000000,66160000000,2261000000000000,25.37,0.1656,0.0001934,1726,0.00134,0.05344,0.5299,63.43,220.3,81.93,0.009775,-0.8771,0.3691,-0.2064,0.1336,-0.02716,0.1182,0.05792,0.03278,0.05617,0,0.1323,54.98,3375,260500,50080000,1.324,6305,84420,-52990000,-687700000,-8953000000,1003000000000,6194000000,80680000000,2121000000000000,Sad
13.88,0.1263,0.0004742,241.5,0.0007796,0.02882,0.06374,31.38,26.2,35,0.000302,0.1057,0.27,0.2494,0.1943,0.1736,0.1638,0.1679,0.1376,0.1253,0,0.06371,15.91,1114,87850,15820000,0.3753,3645,45240,47490000,591200000,7357000000,1140000000000,5325000000,66290000000,2200000000000000,20.55,0.1292,0.00031,1675,0.001568,0.06232,0.5374,54.53,201,107.7,0.009329,-0.9152,0.3031,-0.1903,0.2093,0.0231,0.04658,0.07018,0.07272,0.06167,0,0.1487,54.54,3690,288500,53880000,1.486,6310,76890,-53060000,-649500000,-7948000000,1004000000000,5849000000,71610000000,1866000000000000,Sad
15.08,0.1478,0.004789,233.5,0.00249,0.0927,0.0651,36.92,28.92,473.8,0.0003351,0.1038,0.3226,0.2888,0.1778,0.1578,0.1361,0.1547,0.1375,0.1246,0,0.206,18.33,1291,102800,17940000,1.478,3648,47410,47610000,629400000,8314000000,1144000000000,5677000000,75020000000,2671000000000000,22.93,0.1518,0.002499,1736,0.004505,0.1801,0.5431,62.07,195.3,949.2,0.00937,-0.8943,0.1834,-0.06943,0.1291,0.02203,0.08709,0.0399,0.06238,0.02417,0,0.4407,58.87,4359,341300,66950000,4.408,6321,85190,-53210000,-710900000,-9493000000,1008000000000,6412000000,85690000000,2379000000000000,Sad
5.764,0.04623,0.001276,225.7,0.001483,0.05706,0.05922,14.38,9.317,296,0.0002358,0.02934,0.2357,0.2557,0.2054,0.146,0.147,0.1521,0.153,0.11,0,0.1576,12.13,1064,96780,17910000,1.436,3645,29730,47490000,377200000,2992000000,1139000000000,3396000000,26950000000,561600000000000,15.68,0.08638,0.001051,1729,0.004016,0.156,0.5004,36.68,218.1,672.4,0.009299,-0.9644,0.6428,0.05396,0.1041,0.03336,-0.005953,-0.02499,0.04337,0.03307,0,0.325,35.46,2182,237500,41800000,3.251,6310,48410,-53050000,-413500000,-3223000000,1004000000000,3721000000,29030000000,483900000000000,Sad
13.47,0.1267,0.002139,263.7,0.001306,0.04665,0.04615,29.72,15.94,85.14,0.0001113,0.1172,0.2692,0.1911,0.2334,0.1719,0.1874,0.177,0.1569,0.1475,0,0.1311,15.95,1152,84210,16530000,0.8567,3643,47300,46850000,607400000,7872000000,1114000000000,5450000000,70660000000,2431000000000000,23.11,0.1423,0.001623,1792,0.003914,0.1582,0.5485,60.8,215.4,666.4,0.00914,-0.8921,0.2173,-0.1179,0.1609,0.002749,0.1052,-0.009421,0.02252,0.0145,0,0.4189,57.76,4087,324900,61150000,4.191,6223,79560,-51960000,-667000000,-8556000000,976500000000,5972000000,76660000000,2080000000000000,Sad
22.41,0.2116,0.001635,316.1,0.001432,0.05445,0.04856,51.18,24.09,141.9,0.0002713,0.2032,0.3032,0.2833,0.1902,0.1471,0.1601,0.1532,0.1636,0.1494,0,0.1614,20.31,1330,111200,16720000,0.897,3644,53940,46700000,704600000,10630000000,1108000000000,6322000000,95360000000,3857000000000000,28.23,0.2021,0.001122,1733,0.003008,0.1231,0.5158,77.09,210.6,428.6,0.009244,-0.8272,0.06428,-0.1951,0.1621,0.04816,-0.008993,0.02791,0.03092,0.00055,0,0.3362,65.61,4754,316900,66990000,3.365,6198,95880,-51650000,-790300000,-12090000000,969000000000,7079000000,108300000000,3425000000000000,Sad
